

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 01 05:05:00 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0013                     	;# 
   115  0014                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  008F                     	;# 
   132  0090                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0016                     _CCPR1H	set	22
   151  0015                     _CCPR1L	set	21
   152  0012                     _T2CON	set	18
   153  0017                     _CCP1CON	set	23
   154  0006                     _PORTB	set	6
   155  0005                     _PORTA	set	5
   156  0030                     _RB0	set	48
   157  0092                     _TMR2ON	set	146
   158  0092                     _PR2	set	146
   159  0086                     _TRISB	set	134
   160  0085                     _TRISA	set	133
   161  009B                     _ANSEL	set	155
   162  008F                     _OSCCON	set	143
   163                           
   164                           	psect	cinit
   165  07FD                     start_initialization:	
   166                           ; #config settings
   167                           
   168  07FD                     __initialization:
   169  07FD                     end_of_initialization:	
   170                           ;End of C runtime variable initialization code
   171                           
   172  07FD                     __end_of__initialization:
   173  07FD  0183               	clrf	3
   174  07FE  118A  2FA8         	ljmp	_main	;jump to C main() function
   175                           
   176                           	psect	cstackCOMMON
   177  0070                     __pcstackCOMMON:
   178  0070                     ?_main:
   179  0070                     main@argc:	
   180                           ; 2 bytes @ 0x0
   181                           
   182                           
   183                           ; 2 bytes @ 0x0
   184  0070                     	ds	2
   185  0072                     main@argv:
   186                           
   187                           ; 2 bytes @ 0x2
   188  0072                     	ds	2
   189  0074                     ??_main:
   190                           
   191                           ; 1 bytes @ 0x4
   192  0074                     	ds	3
   193                           
   194                           	psect	maintext
   195  07A8                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 38 in file "main.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;  argc            2    0[COMMON] int 
   204 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  2    0[COMMON] int 
   209 ;; Registers used:
   210 ;;		wreg, status,2
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         4       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         7       0       0       0       0
   220 ;;Total ram usage:        7 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228                           
   229                           ;psect for function _main
   230  07A8                     _main:
   231  07A8                     l649:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2]
   234                           
   235                           
   236                           ;main.c: 38: int main(int argc, char** argv);main.c: 39: {;main.c: 40:     OSCCON = 0b01
      +                          000000;
   237  07A8  3040               	movlw	64
   238  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   239  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   240  07AB  008F               	movwf	15	;volatile
   241  07AC                     l651:
   242                           
   243                           ;main.c: 42:  ANSEL = 0b00000000;
   244  07AC  019B               	clrf	27	;volatile
   245  07AD                     l653:
   246                           
   247                           ;main.c: 44:     PORTA = 0x00;
   248  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   249  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   250  07AF  0185               	clrf	5	;volatile
   251  07B0                     l655:
   252                           
   253                           ;main.c: 45:     PORTB = 0x00;
   254  07B0  0186               	clrf	6	;volatile
   255  07B1                     l657:
   256                           
   257                           ;main.c: 46:     TRISA = 0b00000000;
   258  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   259  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   260  07B3  0185               	clrf	5	;volatile
   261                           
   262                           ;main.c: 47:  TRISB = 0b00000001;
   263  07B4  3001               	movlw	1
   264  07B5  0086               	movwf	6	;volatile
   265                           
   266                           ;main.c: 49:     CCP1CON = 0x0f;
   267  07B6  300F               	movlw	15
   268  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   269  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   270  07B9  0097               	movwf	23	;volatile
   271                           
   272                           ;main.c: 50:     T2CON = 0b00000110;
   273  07BA  3006               	movlw	6
   274  07BB  0092               	movwf	18	;volatile
   275                           
   276                           ;main.c: 51:     PR2 = 0XFF;
   277  07BC  30FF               	movlw	255
   278  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   279  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   280  07BF  0092               	movwf	18	;volatile
   281  07C0                     l659:
   282                           
   283                           ;main.c: 52:     CCPR1L = 0;
   284  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   285  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   286  07C2  0195               	clrf	21	;volatile
   287  07C3                     l661:
   288                           
   289                           ;main.c: 53:     CCPR1H = 0;
   290  07C3  0196               	clrf	22	;volatile
   291  07C4                     l663:
   292                           
   293                           ;main.c: 55:     TMR2ON = 1;
   294  07C4  1512               	bsf	18,2	;volatile
   295                           
   296                           ;main.c: 58:     CCPR1L = 8;
   297  07C5  3008               	movlw	8
   298  07C6  0095               	movwf	21	;volatile
   299                           
   300                           ;main.c: 59:     _delay((unsigned long)((1000)*(1000000/4000.0)));
   301  07C7  3002               	movlw	2
   302  07C8  00F6               	movwf	??_main+2
   303  07C9  3045               	movlw	69
   304  07CA  00F5               	movwf	??_main+1
   305  07CB  30A9               	movlw	169
   306  07CC  00F4               	movwf	??_main
   307  07CD                     u37:
   308  07CD  0BF4               	decfsz	??_main,f
   309  07CE  2FCD               	goto	u37
   310  07CF  0BF5               	decfsz	??_main+1,f
   311  07D0  2FCD               	goto	u37
   312  07D1  0BF6               	decfsz	??_main+2,f
   313  07D2  2FCD               	goto	u37
   314  07D3  2FD4               	nop2
   315  07D4                     l34:	
   316                           ;main.c: 65:          }
   317                           
   318                           
   319                           ;main.c: 63:         while(RB0 != 1){
   320  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   321  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   322  07D6  1C06               	btfss	6,0	;volatile
   323  07D7  2FD9               	goto	u21
   324  07D8  2FDA               	goto	u20
   325  07D9                     u21:
   326  07D9  2FD4               	goto	l34
   327  07DA                     u20:
   328  07DA                     l665:
   329                           
   330                           ;main.c: 72:          CCPR1L =35;
   331  07DA  3023               	movlw	35
   332  07DB  0095               	movwf	21	;volatile
   333                           
   334                           ;main.c: 73:         _delay((unsigned long)((2000)*(1000000/4000.0)));
   335  07DC  3003               	movlw	3
   336  07DD  00F6               	movwf	??_main+2
   337  07DE  308A               	movlw	138
   338  07DF  00F5               	movwf	??_main+1
   339  07E0  3055               	movlw	85
   340  07E1  00F4               	movwf	??_main
   341  07E2                     u47:
   342  07E2  0BF4               	decfsz	??_main,f
   343  07E3  2FE2               	goto	u47
   344  07E4  0BF5               	decfsz	??_main+1,f
   345  07E5  2FE2               	goto	u47
   346  07E6  0BF6               	decfsz	??_main+2,f
   347  07E7  2FE2               	goto	u47
   348  07E8  2FE9               	nop2
   349                           
   350                           ;main.c: 75:         CCPR1L = 8;
   351  07E9  3008               	movlw	8
   352  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   353  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   354  07EC  0095               	movwf	21	;volatile
   355                           
   356                           ;main.c: 76:         _delay((unsigned long)((2000)*(1000000/4000.0)));
   357  07ED  3003               	movlw	3
   358  07EE  00F6               	movwf	??_main+2
   359  07EF  308A               	movlw	138
   360  07F0  00F5               	movwf	??_main+1
   361  07F1  3055               	movlw	85
   362  07F2  00F4               	movwf	??_main
   363  07F3                     u57:
   364  07F3  0BF4               	decfsz	??_main,f
   365  07F4  2FF3               	goto	u57
   366  07F5  0BF5               	decfsz	??_main+1,f
   367  07F6  2FF3               	goto	u57
   368  07F7  0BF6               	decfsz	??_main+2,f
   369  07F8  2FF3               	goto	u57
   370  07F9  2FFA               	nop2
   371  07FA  2FD4               	goto	l34
   372  07FB  118A  2800         	ljmp	start
   373  07FD                     __end_of_main:
   374  007E                     btemp	set	126	;btemp
   375  007E                     wtemp0	set	126
   376                           
   377                           	psect	config
   378                           
   379                           ;Config register CONFIG1 @ 0x2007
   380                           ;	Oscillator Selection bits
   381                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   382                           ;	Watchdog Timer Enable bit
   383                           ;	WDTE = OFF, WDT disabled
   384                           ;	Power-up Timer Enable bit
   385                           ;	PWRTE = ON, PWRT enabled
   386                           ;	RA5/MCLR/VPP Pin Function Select bit
   387                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   388                           ;	Brown-out Reset Enable bit
   389                           ;	BOREN = ON, BOR enabled
   390                           ;	Low-Voltage Programming Enable bit
   391                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   392                           ;	Data EE Memory Code Protection bit
   393                           ;	CPD = OFF, Code protection off
   394                           ;	Flash Program Memory Write Enable bits
   395                           ;	WRT = OFF, Write protection off
   396                           ;	In-Circuit Debugger Mode bit
   397                           ;	DEBUG = 0x1, unprogrammed default
   398                           ;	CCP1 Pin Selection bit
   399                           ;	CCPMX = RB3, CCP1 function on RB3
   400                           ;	Flash Program Memory Code Protection bit
   401                           ;	CP = OFF, Code protection off
   402  2007                     	org	8199
   403  2007  2F50               	dw	12112
   404                           
   405                           ;Config register CONFIG2 @ 0x2008
   406                           ;	Fail-Safe Clock Monitor Enable bit
   407                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
   408                           ;	Internal External Switchover bit
   409                           ;	IESO = OFF, Internal External Switchover mode disabled
   410  2008                     	org	8200
   411  2008  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4       0
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Nov 01 05:05:00 2020

                     l34 07D4                       u20 07DA                       u21 07D9  
                     u37 07CD                       u47 07E2                       u57 07F3  
                    l651 07AC                      l661 07C3                      l653 07AD  
                    l663 07C4                      l655 07B0                      l665 07DA  
                    l657 07B1                      l649 07A8                      l659 07C0  
                    _RB0 0030                      _PR2 0092                     _main 07A8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 009B                    _T2CON 0012                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0074                   _CCPR1H 0016  
                 _CCPR1L 0015                   _OSCCON 008F                   _TMR2ON 0092  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07A8  
                _CCP1CON 0017     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001            __size_of_main 0055                 main@argc 0070  
               main@argv 0072  
